--------- NETWORK GENERAL DATA -----------
Name: Department Network
Type: Graph
Number of nodes: 878
Number of edges: 883
Average degree:   2.0114 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0022934886221665806 
Network components: 2 
Average Degree Centrality: 0.0022934886221665355 
Average Closeness Centrality: 0.23871925058429594 
Average Betweenness Centrality: 0.0027947537667885347 
Average Eigenvector Centrality: 0.015426473756575892 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
4251,{'attributes': {'department': 'katedra za racunarstvo i informatiku', 'faculty': 'matematicki fakultet', 'publication': '', 'publication_type': '', 'node_type': 'department'}, 'degree_centrality': 0.1904218928164196, 'closeness_centrality': 0.2715629294984981, 'betweenness_centrality': 0.3195748270098874, 'eigenvector_centrality': 0.005298987328478417}
4332,{'attributes': {'department': '', 'faculty': '', 'publication': 'variable neighborhood search for solving bandwidth coloring problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4415,{'attributes': {'department': '', 'faculty': '', 'publication': 'electromagnetism-like algorithm for support vector machine parameter tuning', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4334,{'attributes': {'department': '', 'faculty': '', 'publication': 'plant regeneration in leaf culture of centaurium erythraea rafn. part 2: the role of arabinogalactan proteins', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4335,{'attributes': {'department': '', 'faculty': '', 'publication': 'what are the preferred horizontal displacements of aromatic-aromatic interactions in proteins? comparison with the calculated benzene-benzene potential energy surface', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4392,{'attributes': {'department': '', 'faculty': '', 'publication': 'milutin milankovic digital legacy', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4342,{'attributes': {'department': '', 'faculty': '', 'publication': 'new software for collecting data from the organized cervical cancer screening program in serbia. are we on the threshold of a new screening registry? - a multicentric study', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4344,{'attributes': {'department': '', 'faculty': '', 'publication': 'customizing a functional programming language for web development', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4346,{'attributes': {'department': '', 'faculty': '', 'publication': 'formalization of incremental simplex algorithm by stepwise refinement', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4347,{'attributes': {'department': '', 'faculty': '', 'publication': 'formalization and implementation of modern sat solvers', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4369,{'attributes': {'department': '', 'faculty': '', 'publication': 'automatic construction of surface model', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4352,{'attributes': {'department': '', 'faculty': '', 'publication': 'fast formal proof of the erdős–szekeres conjecture for convex polygons with at most 6 points', 'publication_type': 'article in press', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4370,{'attributes': {'department': '', 'faculty': '', 'publication': 'ccd microscopy - image analysis by group for intelligent systems (gis)', 'publication_type': 'review', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4354,{'attributes': {'department': '', 'faculty': '', 'publication': 'mesat: multiple encodings of csp to sat', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4436,{'attributes': {'department': '', 'faculty': '', 'publication': 'using simplex method in verifying software safety', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4359,{'attributes': {'department': '', 'faculty': '', 'publication': 'formal verification of a modern sat solver by shallow embedding into isabelle/hol', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4361,{'attributes': {'department': '', 'faculty': '', 'publication': 'an extension of maximal covering location problem based on the choquet integral', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4362,{'attributes': {'department': '', 'faculty': '', 'publication': 'adaptation of edges in a triangular mesh', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4363,{'attributes': {'department': '', 'faculty': '', 'publication': 'the role of fuzzy sets in improving maximal covering location problem (mclp)', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4364,{'attributes': {'department': '', 'faculty': '', 'publication': 'solving minimal covering location problem (minclp) with the aid of fuzzy sets', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4365,{'attributes': {'department': '', 'faculty': '', 'publication': 'new model of maximal covering location problem with fuzzy conditions', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4366,{'attributes': {'department': '', 'faculty': '', 'publication': 'a system for neural acoustics analysis', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4367,{'attributes': {'department': '', 'faculty': '', 'publication': 'parameter adjustment for genetic algorithm for two-level hierarchical covering location problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4368,{'attributes': {'department': '', 'faculty': '', 'publication': 'an efficient genetic algorithm for solving the multi-level uncapacitated facility location problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4371,{'attributes': {'department': '', 'faculty': '', 'publication': 'exponential quality function for community detection in complex networks', 'publication_type': 'article in press', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4372,{'attributes': {'department': '', 'faculty': '', 'publication': 'comparison of interpolation polynomials with divided differences, interpolation polynomials with finite differences, and quadratic functions obtained by the least squares method in modeling of chromatographic responses', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4373,{'attributes': {'department': '', 'faculty': '', 'publication': "metaheuristic methods for solving the bilevel uncapacitated facility location problem with clients' preferences", 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4460,{'attributes': {'department': '', 'faculty': '', 'publication': 'parallel vns for bus terminal location problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4375,{'attributes': {'department': '', 'faculty': '', 'publication': 'parking search optimization in urban area', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4376,{'attributes': {'department': '', 'faculty': '', 'publication': 'memetic algorithm for solving the multilevel uncapacitated facility location problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4377,{'attributes': {'department': '', 'faculty': '', 'publication': 'technology enhancing mathematics learning behaviours: shifting learning goals from “producing the right answer” to “understanding how to address current and future mathematical challenges”', 'publication_type': 'article in press', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4378,{'attributes': {'department': '', 'faculty': '', 'publication': 'fuzzy covering location problems with different aggregation operators', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4379,{'attributes': {'department': '', 'faculty': '', 'publication': 'an efficient memetic algorithm for the uncapacitated single allocation hub location problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4458,{'attributes': {'department': '', 'faculty': '', 'publication': 'fuzzy grasp with path relinking for the risk-constrained cash-in-transit vehicle routing problem', 'publication_type': 'article in press', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4459,{'attributes': {'department': '', 'faculty': '', 'publication': 'a new fuzzy version of the risk-constrained cash-in-transit vehicle routing problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4383,{'attributes': {'department': '', 'faculty': '', 'publication': 'a hybridization of an evolutionary algorithm and a parallel branch and bound for solving the capacitated single allocation hub location problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4384,{'attributes': {'department': '', 'faculty': '', 'publication': 'an efficient evolutionary algorithm for locating long-term care facilities', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4385,{'attributes': {'department': '', 'faculty': '', 'publication': 'efficiency of using vns algorithm for forming heterogeneous groups for cscl learning', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
