--------- NETWORK GENERAL DATA -----------
Name: Publications Yearly Network
Type: Graph
Number of nodes: 906
Number of edges: 878
Average degree:   1.9382 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.002141646238093496 
Network components: 28 
Average Degree Centrality: 0.0021416462380935146 
Average Closeness Centrality: 0.03263792904820261 
Average Betweenness Centrality: 0.00015095989739681 
Average Eigenvector Centrality: 0.008508680470762687 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
11441,{'attributes': {'name': 2016, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.06298342541436465, 'closeness_centrality': 0.08071385171892442, 'betweenness_centrality': 0.0192343421502958, 'eigenvector_centrality': 7.085727231529919e-06}
11523,{'attributes': {'name': 'variable neighborhood search for solving bandwidth coloring problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11524,{'attributes': {'name': 'electromagnetism-like algorithm for support vector machine parameter tuning', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11525,{'attributes': {'name': 'an integer linear formulation for the file transfer scheduling problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11526,{'attributes': {'name': 'a new nonlinear model for the two-dimensional rectangle packing problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11527,{'attributes': {'name': 'an electromagnetism metaheuristic for solving the maximum betweenness problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11528,{'attributes': {'name': 'assessment of possible association between rs3787016 and prostate cancer risk in serbian population', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11529,{'attributes': {'name': 'an integer linear programming formulation and genetic algorithm for the maximum set splitting problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11530,{'attributes': {'name': 'variable neighborhood search for multiple level warehouse layout problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11531,{'attributes': {'name': 'the modification of genetic algorithms for solving the balanced location problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11532,{'attributes': {'name': 'novel approaches to automated personality classification: ideas and their potentials', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11533,{'attributes': {'name': 'a genetic algorithm for the routing and carrier selection problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11534,{'attributes': {'name': 'a new genetic representation for quadratic assignment problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
11535,{'attributes': {'name': 'a genetic algorithm for solving multiple warehouse layout problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
11536,{'attributes': {'name': 'solving the two-dimensional packing problem with m-m calculus', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
11537,{'attributes': {'name': 'ga inspired heuristic for uncapacitated single allocation hub location problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
11538,{'attributes': {'name': 'two hybrid genetic algorithms for solving the super-peer selection problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
11539,{'attributes': {'name': 'solving the maximally balanced connected partition problem in graphs by using genetic algorithm', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
11540,{'attributes': {'name': 'two genetic algorithms for solving the uncapacitated single allocation p-hub median problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
11541,{'attributes': {'name': 'genetic algorithm for solving uncapacitated multiple allocation hub location problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
11542,{'attributes': {'name': 'fine-grained tournament selection operator in genetic algorithms', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.010228887134964481, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.0260734433094678e-17}
11543,{'attributes': {'name': 'solving the simple plant location problem by genetic algorithm', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.005815644082582145, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.065720634817401e-22}
11544,{'attributes': {'name': 'new software for collecting data from the organized cervical cancer screening program in serbia. are we on the threshold of a new screening registry? - a multicentric study', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11545,{'attributes': {'name': 'plant regeneration in leaf culture of centaurium erythraea rafn. part 2: the role of arabinogalactan proteins', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11546,{'attributes': {'name': 'what are the preferred horizontal displacements of aromatic-aromatic interactions in proteins? comparison with the calculated benzene-benzene potential energy surface', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11547,{'attributes': {'name': 'milutin milankovic digital legacy', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11548,{'attributes': {'name': 'customizing a functional programming language for web development', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
11549,{'attributes': {'name': 'fast formal proof of the erdős–szekeres conjecture for convex polygons with at most 6 points', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11550,{'attributes': {'name': 'mesat: multiple encodings of csp to sat', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11551,{'attributes': {'name': 'formalization of incremental simplex algorithm by stepwise refinement', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11552,{'attributes': {'name': 'formal verification of a modern sat solver by shallow embedding into isabelle/hol', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
11553,{'attributes': {'name': 'formalization and implementation of modern sat solvers', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
11554,{'attributes': {'name': 'using simplex method in verifying software safety', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
11555,{'attributes': {'name': 'automatic construction of surface model', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
11556,{'attributes': {'name': 'ccd microscopy - image analysis by group for intelligent systems (gis)', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.010228887134964481, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.0260734433094678e-17}
11557,{'attributes': {'name': 'technology enhancing mathematics learning behaviours: shifting learning goals from “producing the right answer” to “understanding how to address current and future mathematical challenges”', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11558,{'attributes': {'name': 'a new fuzzy version of the risk-constrained cash-in-transit vehicle routing problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11559,{'attributes': {'name': 'fuzzy grasp with path relinking for the risk-constrained cash-in-transit vehicle routing problem', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
