--------- NETWORK GENERAL DATA -----------
Name: Author Publications Network
Type: Graph
Number of nodes: 996
Number of edges: 1255
Average degree:   2.5201 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0025327440414926036 
Network components: 57 
Average Degree Centrality: 0.002532744041492601 
Average Closeness Centrality: 0.06059621926979908 
Average Betweenness Centrality: 0.0010292649318851094 
Average Eigenvector Centrality: 0.010966926346216724 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
7002,{'attributes': {'author_name': 'predrag janicic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.03718592964824121, 'closeness_centrality': 0.035560719651275524, 'betweenness_centrality': 0.008884526563631659, 'eigenvector_centrality': 1.8827239498349964e-18}
7095,{'attributes': {'author_name': '', 'paper_name': 'ccd microscopy - image analysis by group for intelligent systems (gis)', 'node_type': 'review'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03875718883341265, 'betweenness_centrality': 0.003526461538871669, 'eigenvector_centrality': 1.1093957869269677e-19}
7096,{'attributes': {'author_name': '', 'paper_name': 'using simplex method in verifying software safety', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.035665773475946946, 'betweenness_centrality': 0.0005820323101841047, 'eigenvector_centrality': 1.0558725258425432e-19}
7097,{'attributes': {'author_name': '', 'paper_name': 'automatic construction of surface model', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03875718883341265, 'betweenness_centrality': 0.003526461538871669, 'eigenvector_centrality': 1.1093957869269677e-19}
7098,{'attributes': {'author_name': '', 'paper_name': 'mesat: multiple encodings of csp to sat', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.032151436275920216, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.283379126071314e-20}
7099,{'attributes': {'author_name': '', 'paper_name': 'formal verification of a modern sat solver by shallow embedding into isabelle/hol', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.032151436275920216, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.283379126071314e-20}
7100,{'attributes': {'author_name': '', 'paper_name': 'formalization and implementation of modern sat solvers', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.032151436275920216, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.283379126071314e-20}
7101,{'attributes': {'author_name': '', 'paper_name': 'formalization of incremental simplex algorithm by stepwise refinement', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.032151436275920216, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.283379126071314e-20}
7102,{'attributes': {'author_name': '', 'paper_name': 'fast formal proof of the erdős–szekeres conjecture for convex polygons with at most 6 points', 'node_type': 'article in press'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.032151436275920216, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.283379126071314e-20}
7103,{'attributes': {'author_name': 'miroslav maric', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.029145728643216084, 'closeness_centrality': 0.03913408207976675, 'betweenness_centrality': 0.010778199112757177, 'eigenvector_centrality': 1.1415594757069832e-19}
7104,{'attributes': {'author_name': '', 'paper_name': "metaheuristic methods for solving the bilevel uncapacitated facility location problem with clients' preferences", 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7105,{'attributes': {'author_name': '', 'paper_name': 'a system for neural acoustics analysis', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7106,{'attributes': {'author_name': '', 'paper_name': 'fuzzy grasp with path relinking for the risk-constrained cash-in-transit vehicle routing problem', 'node_type': 'article in press'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03139886689624978, 'betweenness_centrality': 7.633742151400867e-05, 'eigenvector_centrality': 2.0132718545088796e-20}
7107,{'attributes': {'author_name': '', 'paper_name': 'an efficient genetic algorithm for solving the multi-level uncapacitated facility location problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7108,{'attributes': {'author_name': '', 'paper_name': 'parking search optimization in urban area', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7109,{'attributes': {'author_name': '', 'paper_name': 'an efficient evolutionary algorithm for locating long-term care facilities', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7110,{'attributes': {'author_name': '', 'paper_name': 'an extension of maximal covering location problem based on the choquet integral', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7111,{'attributes': {'author_name': '', 'paper_name': 'comparison of interpolation polynomials with divided differences, interpolation polynomials with finite differences, and quadratic functions obtained by the least squares method in modeling of chromatographic responses', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7112,{'attributes': {'author_name': '', 'paper_name': 'hybrid metaheuristic method for determining locations for long-term health care facilities', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7113,{'attributes': {'author_name': '', 'paper_name': 'an efficient memetic algorithm for the uncapacitated single allocation hub location problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7114,{'attributes': {'author_name': '', 'paper_name': 'parallel vns for bus terminal location problem', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03139886689624978, 'betweenness_centrality': 7.633742151400867e-05, 'eigenvector_centrality': 2.0132718545088796e-20}
7115,{'attributes': {'author_name': '', 'paper_name': 'two efficient hybrid metaheuristic methods for solving the load balance problem', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03139886689624978, 'betweenness_centrality': 7.633742151400867e-05, 'eigenvector_centrality': 2.0132718545088796e-20}
7116,{'attributes': {'author_name': '', 'paper_name': 'technology enhancing mathematics learning behaviours: shifting learning goals from “producing the right answer” to “understanding how to address current and future mathematical challenges”', 'node_type': 'article in press'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7117,{'attributes': {'author_name': '', 'paper_name': 'efficiency of using vns algorithm for forming heterogeneous groups for cscl learning', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7118,{'attributes': {'author_name': '', 'paper_name': "metaheuristic approaches to solving large-scale bilevel uncapacitated facility location problem with clients' preferences", 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7119,{'attributes': {'author_name': '', 'paper_name': 'a note on the use of choquet and sugeno integrals in minimal and maximal covering location problems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7120,{'attributes': {'author_name': '', 'paper_name': 'solving minimal covering location problem (minclp) with the aid of fuzzy sets', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7121,{'attributes': {'author_name': '', 'paper_name': 'exponential quality function for community detection in complex networks', 'node_type': 'article in press'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7122,{'attributes': {'author_name': '', 'paper_name': 'the role of fuzzy sets in improving maximal covering location problem (mclp)', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7123,{'attributes': {'author_name': '', 'paper_name': 'a new fuzzy version of the risk-constrained cash-in-transit vehicle routing problem', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03139886689624978, 'betweenness_centrality': 7.633742151400867e-05, 'eigenvector_centrality': 2.0132718545088796e-20}
7124,{'attributes': {'author_name': '', 'paper_name': 'a hybridization of an evolutionary algorithm and a parallel branch and bound for solving the capacitated single allocation hub location problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7125,{'attributes': {'author_name': '', 'paper_name': 'new model of maximal covering location problem with fuzzy conditions', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7126,{'attributes': {'author_name': '', 'paper_name': 'parameter adjustment for genetic algorithm for two-level hierarchical covering location problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7127,{'attributes': {'author_name': '', 'paper_name': 'memetic algorithm for solving the multilevel uncapacitated facility location problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7128,{'attributes': {'author_name': '', 'paper_name': 'fuzzy covering location problems with different aggregation operators', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7129,{'attributes': {'author_name': '', 'paper_name': 'adaptation of edges in a triangular mesh', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03131741717667456, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.810578743198365e-20}
7130,{'attributes': {'author_name': 'nenad s. mitic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.013065326633165831, 'closeness_centrality': 0.03312171281648297, 'betweenness_centrality': 0.00521887235715079, 'eigenvector_centrality': 1.1813094892845952e-21}
7131,{'attributes': {'author_name': '', 'paper_name': 'software tools for simultaneous data visualization and t cell epitopes and disorder prediction in proteins', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02734510605120734, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8737143955525703e-22}
7132,{'attributes': {'author_name': '', 'paper_name': 'epitope distribution in ordered and disordered protein regions - part a. t-cell epitope frequency, affinity and hydropathy', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02734510605120734, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8737143955525703e-22}
7133,{'attributes': {'author_name': '', 'paper_name': 'n-gram analysis of cog categorized protein sequences', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02734510605120734, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8737143955525703e-22}
7134,{'attributes': {'author_name': '', 'paper_name': 'finding statistically significant repeats in nucleic acids and proteins', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02734510605120734, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8737143955525703e-22}
7135,{'attributes': {'author_name': '', 'paper_name': 'epitope distribution in ordered and disordered protein regions. part b - ordered regions and disordered binding sites are targets of t- and b-cell immunity', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02734510605120734, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8737143955525703e-22}
7136,{'attributes': {'author_name': 'milan bankovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.003015075376884422, 'betweenness_centrality': 6.066550054093405e-06, 'eigenvector_centrality': 7.615847931715029e-46}
7137,{'attributes': {'author_name': '', 'paper_name': 'solving finite-domain linear constraints in presence of the alldifferent', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.001809045226130653, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.397011853482926e-46}
